Nb2O5,P2O5,TiO2,CaO,K2O,BaO,Na2O,SiO2,ZnO,Li2O,SrO,ZrO2,WO3,MgO,B2O3,Al2O3,V2O5,Bi2O3,Ta2O5,Fe2O3,Sb2O3,GeO2,Cs2O,TeO2,La2O3,Y2O3,CeO2,Pn[for nd],nd,n632.8 nm,n531.9 nm,(nd− 1)/dRT,α120-300× 107,Predicted refractive Index,RI,IDS
28.49,24.99,28.5,9.16,8.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
27.67,24.99,27.67,13.76,5.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
31.96,23.34,20.96,8.24,8.49,6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
31.95,23.33,20.96,8.26,5.49,7.98,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.993,2.001,1.9901,2.0196,0.26266,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
31.91,23.28,20.95,7.73,3.99,7.48,2.65,0.0,0.0,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
29.94,24.79,21.85,8.19,4.62,6.26,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0148,0.0,0.0,0.0277,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.972,1.9818,1.9711,2.0001,0.26493,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-9.csv
24.93,27.32,14.74,13.68,13.92,0.0,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,1.865,1.8504,1.8425,1.8635,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
21.35,16.24,3.33,1.58,2.82,18.5,0.0,0.0,3.27,2.97,10.27,1.44,9.18,0.0,0.0,0.0,0.0,4.19,0.0,0.0,0.0,4.24,0.63,0.0,0.0,0.0,0.0,1.945,1.9694,0.0,2.0648,0.2159,105.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
35.73,24.84,11.24,4.14,5.0,3.99,4.99,0.0268,4.99,5.02,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0109,0.0303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
26.93,25.06,23.66,0.0,8.85,0.0,8.17,0.0,0.0,0.0,3.45,0.0,1.93,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0.0255,0.0,0.0,0.0,0.0,0.0,0.0,1.939,1.9464,1.9362,1.9638,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
20.59,25.88,31.91,0.0,2.8,0.0,13.0,0.0,0.0,0.0,2.33,0.0,3.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,1.939,1.95,1.9395,1.9678,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
26.38,24.2,23.29,0.0,3.04,1.87,13.85,1.19,0.0,0.0,2.07,0.0,0.0,0.0,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.926,1.9411,1.931,1.9582,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
26.35,24.17,23.26,0.0,3.04,1.87,13.84,1.19,0.0,0.0,2.07,0.0,0.0,0.0,4.11,0.0,0.0,0.0,0.0,0.0,0.0983,0.0,0.0,0.0,0.0,0.0,0.0,1.926,1.9411,1.931,1.9582,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
23.33,22.31,23.62,0.0,3.58,0.0,15.21,3.6,0.0,0.0,2.6,0.0,0.0,0.0,4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.899,1.9222,1.9126,1.9385,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
25.75,20.9,16.19,0.0,6.46,16.37,7.37,0.0,0.0,0.0,1.47,0.0,0.0,0.0,5.47,0.0,0.0,0.0,0.0,0.0,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,1.908,1.9193,1.9105,1.9342,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
34.98,24.99,10.0,5.0,4.99,7.0,4.99,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0158,0.0,0.0,0.0328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
32.01,25.0,15.01,7.99,5.01,6.0,4.98,0.0,0.0,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
31.99,24.99,15.01,4.99,5.0,5.0,4.99,0.0,0.0,4.98,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
21.0,24.99,20.01,8.01,3.3,8.0,3.4,0.0,0.0,3.29,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
30.94,21.8,20.39,0.0,0.0,5.31,3.94,0.0,0.0,8.18,0.0,0.0,0.0,0.0,5.85,0.0,0.0,1.75,1.84,0.0,0.0056,0.0,0.0,0.0,0.0,0.0,0.0,1.991,1.9734,1.9624,1.9922,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
15.3,20.1,7.59,0.0,0.0,0.0,0.0,0.0,8.0,8.31,0.0,0.0,9.0,0.0,10.4,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,1.977,1.99,0.0,0.0,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
30.94,21.8,20.39,0.0,0.0,5.31,3.94,0.0,0.0,8.18,0.0,0.0,0.0,0.0,5.85,0.0,0.0,1.75,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.991,1.9734,1.9624,1.9922,0.0,0.0,0.0,0.0,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
14.98,0.0,2.99,3.4,0.83,7.99,14.74,49.93,0.0,0.0,0.01,4.99,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.786,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.99,0.0,3.0,0.86,5.75,7.99,12.39,49.95,0.0,0.0,0.01,4.99,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.779,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.98,0.0,3.0,5.9,0.82,7.99,12.26,49.9,0.0,0.0,0.01,4.99,0.0,0.1,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7346,0.0,0.0,0.0,0.0,0.0,1.7792,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.99,0.0,3.0,0.84,8.14,7.99,9.99,49.96,0.0,0.0,0.01,5.0,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7546,0.0,0.0,0.0,0.0,0.0,1.778,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.99,0.0,3.0,0.83,10.52,7.99,7.63,49.95,0.0,0.0,0.01,5.0,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.777,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.99,0.0,3.0,0.84,12.85,8.0,5.3,49.95,0.0,0.0,0.01,4.99,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7496,0.0,0.0,0.0,0.0,0.0,1.777,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.98,0.0,3.0,0.83,17.42,7.99,0.75,49.93,0.0,0.0,0.01,5.0,0.0,0.03,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.776,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.98,0.0,2.99,4.17,6.44,7.99,8.36,49.93,0.0,0.0,0.01,4.99,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7546,0.0,0.0,0.0,0.0,0.0,1.786,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.97,0.0,2.99,6.64,4.01,7.99,8.32,49.9,0.0,0.0,0.01,4.99,0.0,0.13,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.793,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.97,0.0,3.0,6.59,6.37,7.99,6.0,49.9,0.0,0.0,0.01,4.99,0.0,0.13,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.792,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
14.96,0.0,2.99,8.91,8.59,7.98,1.47,49.89,0.0,0.0,0.01,4.99,0.0,0.16,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,1.796,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.96,0.0,3.0,10.6,3.15,7.98,5.19,49.88,0.0,0.0,0.01,4.99,0.0,0.18,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.735,0.0,0.0,0.0,0.0,0.0,1.802,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.96,0.0,2.99,12.81,5.41,7.98,0.73,49.86,0.0,0.0,0.01,4.98,0.0,0.21,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.806,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,2.99,0.6,0.39,4.99,18.0,49.94,0.0,0.0,0.01,7.99,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7796,0.0,0.0,0.0,0.0,0.0,1.786,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,3.0,0.6,2.77,4.99,15.6,49.94,0.0,0.0,0.01,7.99,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,1.785,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.97,0.0,3.0,4.2,0.4,4.99,14.39,49.9,0.0,0.0,0.01,7.98,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7746,0.0,0.0,0.0,0.0,0.0,1.794,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,3.0,2.43,2.79,4.99,13.75,49.92,0.0,0.0,0.01,7.99,0.0,0.08,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,1.789,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,3.0,0.61,6.52,5.0,11.84,49.95,0.0,0.0,0.01,7.99,0.0,0.05,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7746,0.0,0.0,0.0,0.0,0.0,1.784,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,3.0,0.63,9.13,4.99,9.22,49.95,0.0,0.0,0.01,7.99,0.0,0.05,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,1.783,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.97,0.0,2.99,4.39,6.62,4.99,7.96,49.91,0.0,0.0,0.01,7.98,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.765,0.0,0.0,0.0,0.0,0.0,1.793,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
14.98,0.0,3.0,2.46,5.29,4.99,11.22,49.93,0.0,0.0,0.01,7.98,0.0,0.08,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.789,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
14.98,0.0,3.0,0.63,7.81,5.0,10.54,49.93,0.0,0.0,0.01,7.99,0.0,0.05,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.784,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
14.98,0.0,2.99,2.49,6.56,4.99,9.92,49.92,0.0,0.0,0.01,7.99,0.0,0.08,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.788,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
14.97,0.0,2.99,4.34,5.33,4.99,9.29,49.92,0.0,0.0,0.01,7.99,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.793,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
14.98,0.0,2.99,2.5,7.87,4.99,8.59,49.93,0.0,0.0,0.01,7.99,0.0,0.08,0.0,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.788,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
17.71,0.0,3.39,0.0,0.0,8.47,18.09,49.9,0.0,0.0,0.18,2.25,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.802,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
17.34,0.0,3.39,0.0,0.0,9.94,16.61,49.88,0.0,0.0,0.21,2.62,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.804,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
16.96,0.0,3.39,0.0,0.0,11.41,15.12,49.87,0.0,0.0,0.24,2.99,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.806,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
16.95,0.0,4.56,0.0,0.0,9.93,15.44,49.88,0.0,0.0,0.21,3.01,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.808,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
16.94,0.0,5.71,0.0,0.0,8.46,15.77,49.9,0.0,0.0,0.17,3.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.809,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
16.59,0.0,3.38,0.0,0.0,12.9,13.63,49.85,0.0,0.0,0.26,3.36,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.808,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
16.58,0.0,4.55,0.0,0.0,11.39,13.97,49.86,0.0,0.0,0.24,3.37,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
16.57,0.0,5.71,0.0,0.0,9.92,14.3,49.88,0.0,0.0,0.21,3.39,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.812,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
