Patent ID;Al2O3;BaO;Bi2O3;CaO;CeO2;Fe2O3;K2O;La2O3;Li2O;MgO;Na2O;Nb2O5;P2O5;SiO2;SrO;Ta2O5;TiO2;WO3;Y2O3;ZnO;ZrO2
US20240025797A1;0.04;7.99;0;3.4;0;0.01;0.83;0;0;0.08;14.74;14.98;0;49.93;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;0.86;0;0.01;5.75;0;0;0.03;12.39;14.99;0;49.95;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;5.9;0;0.01;0.82;0;0;0.1;12.26;14.98;0;49.9;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;0.84;0;0.01;8.14;0;0;0.03;9.99;14.99;0;49.96;0.01;0;3;0;0;0;5
US20240025797A1;0.04;7.99;0;0.83;0;0.01;10.52;0;0;0.03;7.63;14.99;0;49.95;0.01;0;3;0;0;0;5
US20240025797A1;0.04;8;0;0.84;0;0.01;12.85;0;0;0.03;5.3;14.99;0;4.95;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;0.83;0;0.01;17.42;0;0;0.03;0.75;14.98;0;49.93;0.01;0;3;0;0;0;5
US20240025797A1;0.04;7.99;0;4.17;0;0.01;6.44;0;0;0.08;8.36;14.98;0;49.93;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;6.64;0;0.01;4.01;0;0;0.13;8.32;14.97;0;49.9;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;6.59;0;0.01;6.37;0;0;0.13;6;14.97;0;49.9;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.98;0;8.91;0;0.01;8.59;0;0;0.16;1.47;14.96;0;49.89;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.98;0;10.6;0;0.01;3.15;0;0;0.18;5.19;14.96;0;49.88;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.98;0;12.81;0;0.01;5.41;0;0;0.21;0.73;14.96;0;49.86;0.01;0;2.99;0;0;0;4.98
US20240025797A1;0.05;4.99;0;0.6;0;0.01;0.39;0;0;0.05;18;14.98;0;49.94;0.01;0;2.99;0;0;0;7.99
US20240025797A1;0.05;4.99;0;0.6;0;0.01;2.77;0;0;0.05;15.6;14.98;0;49.94;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;4.2;0;0.01;0.4;0;0;0.1;14.39;14.97;0;49.9;0.01;0;3;0;0;0;7.98
US20240025797A1;0.05;4.99;0;2.43;0;0.01;2.79;0;0;0.08;13.75;14.98;0;49.92;0.01;0;3;0;0;0;7.99
US20240025797A1;0.04;5;0;0.61;0;0.01;6.52;0;0;0.05;11.84;14.98;0;49.95;0.01;0;3;0;0;0;7.99
US20240025797A1;0.04;4.99;0;0.63;0;0.01;9.13;0;0;0.05;9.22;14.98;0;49.95;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;4.39;0;0.01;6.62;0;0;0.1;7.96;14.97;0;49.91;0.01;0;2.99;0;0;0;7.98
US20240025797A1;0.05;4.99;0;6.26;0;0.01;5.36;0;0;0.13;7.34;14.97;0;49.9;0.01;0;2.99;0;0;0;7.98
US20240025797A1;0.05;4.99;0;3.06;0;0.01;4.45;0;0;0.08;11.45;14.98;0;49.93;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;6.8;0;0.01;3.27;0;0;0.13;8.9;14.96;0;49.89;0.01;0;2.99;0;0;0;7.99
US20240025797A1;0.05;4.99;0;7.9;0;0.01;0.4;0;0;0.15;10.66;14.96;0;49.89;0.01;0;2.99;0;0;0;7.98
US20240025797A1;0.02;7.98;0;4.17;0;0;6.44;0;0;0;8.34;14.98;0;49.92;0.16;0;2.99;0;0;0;4.99
US20240025797A1;0.02;12.15;0;0;0;0;6.43;0;0;0;8.33;14.96;0;49.88;0.25;0;2.99;0;0;0;4.99
US20240025797A1;0.02;12.15;0;0;0;0;6.44;0;0;0;8.33;17.95;0;49.87;0.25;0.01;2.99;0;0;0;1.99
US20240025797A1;0.02;12.15;0;0;0;0;6.44;0;0;0;8.33;14.96;0;49.87;0.25;0;5.98;0;0;0;1.99
US20240025797A1;0.02;12.15;0;0;0.02;0;6.43;2.99;0;0;8.31;14.96;0;49.86;0.25;0.01;3;0;0;0;2
US20240025797A1;0.02;8.47;0;0;0;0;0;0;0;0;16.91;17.33;0;49.9;0.17;0;4.55;0;0;0;2.64
US20240025797A1;0.03;14.34;0;0;0;0;0;0;0;0;10.99;15.82;0;49.83;0.3;0;4.57;0;0;0;4.11
US20240025797A1;0.03;17.31;0;0;0;0;0;0;0;0;8.01;15.07;0;49.8;0.36;0.01;4.57;0;0;0;4.85
US20240025797A1;0.02;11.85;0;0;0;0;0;0;0;0;11.96;15.95;0;49.86;0.25;0;6.1;0;0;0;4
US20240025797A1;0.02;8.46;0;0;0;0;0;0;0;0;13.51;16.19;0;49.91;0.17;0;7.97;0;0;0;3.77
US20240025797A1;0.02;8.45;0;0;0;0;0;0;0;0;10.23;15.09;0;49.9;0.17;0;11.26;0;0;0;4.87
US20240025797A1;0.03;12.55;0;0;0;0;0;0;0;0;11.97;3.99;0;47.86;0.26;0;7;0;0;15.35;0.99
US20240025797A1;0.02;8.83;0;0;0;0;0;0;0;0;11.97;3.99;0;47.9;0.18;0;9.53;0;0;16.57;1
US20240025797A1;0.03;12.53;0;0;0;0;0;0;0;0;11.96;3.99;0;47.87;0.26;0;13.23;0;0;9.13;1
US20240025797A1;0.02;8.74;0;0;0;0;0;0;0;0;11.98;3.99;0;47.9;0.18;0;14.53;0;0;11.65;1
US20240025797A1;0.02;9.62;0;0;0;0;0;0;0;0;11.97;3.99;0;47.9;0.2;0;11.57;0;0;13.73;1
US20240025797A1;0.03;14.94;0;0;0.01;0;0;1.98;0;0;11.96;8.15;0;44.84;0.31;0;7.16;0;7.53;0;3.09
US20240025797A1;0.02;14.93;0;0.02;0.06;0;0;10.07;0;0;11.95;5.98;0;44.82;0.31;0;4.98;0;4.86;0;1.99
US20240025797A1;0.02;14.94;0;0.02;0.06;0;0;11.37;0;0;11.95;7.4;0;44.82;0.31;0;6.4;0;0;0;2.7
US20240025797A1;0.03;14.94;0;0;0.03;0;0;3.99;0;0;11.95;8.49;0;44.83;0.31;0;7.5;0;4.68;0;3.25
US20240025797A1;0.03;14.94;0;0;0;0;0;0;0;0;11.95;11.18;0;44.86;0.31;0;10.19;0;1.94;0;4.59
US20240025797A1;0.02;7.98;0;4.17;0;0;6.44;0;0;0;8.34;14.98;0;44.92;0.16;0;2.99;0;0;0;4.99
US20240025797A1;0.02;12.15;0;0;0;0;6.44;0;0;0;8.33;17.95;0;49.87;0.25;0.01;2.99;0;0;0;1.99
US20240025797A1;0.02;12.15;0;0;0;0;6.44;0;0;0;8.33;14.96;0;49.87;0.25;0;5.98;0;0;0;1.99
US20240025797A1;0.02;7.98;0;6.6;0;0;6.37;0;0;0.03;5.98;14.97;0;49.9;0.16;0;3;0;0;0;4.99
US20240025797A1;0.02;7.98;0;3.36;0;0;5.67;0;0;0;9.9;14.98;0;49.93;0.16;0;3;0;0;0;4.99
US20240025797A1;0.02;10;0;2.01;0.04;0;3;7.07;3.01;0;5.97;9.16;0;44.97;3;0;8.17;0;0;0;3.59
US20240025797A1;0.02;10;0;2;0;0;3;0;3.01;0;5.99;8.93;0;44.99;3;0;7.93;0;7.67;0;3.47
US20240025797A1;0.02;10;0;2;0;0;3;0;3;0;5.97;12;0;45.01;3;0;11;0;0;0;4.99
US20240025797A1;0.01;5.49;0;1.5;0;0;6;0;6;0;6.1;17.75;0;50.02;1.5;0;3.39;0;0;0;2.25
US20240025797A1;0.02;10.96;0;4;0;0;2;0;2;0;3.62;15.13;0;49.99;3.99;0;3.4;0;0;0;4.87
US20240025797A1;0.02;9.42;0;2;0;0;4;0;4;0;4.77;16.38;0;50.01;2;0;3.79;0;0;0;3.62
US20240025797A1;0.01;5.96;0;1.5;0;0;4;0;4;0;5.78;16.35;0;49.99;1.5;0;7.24;0;0;0;3.65
US20240025797A1;0.02;7.88;0;2.01;0;0;3.99;0;4.01;0;3.98;15.99;0;49.99;2;0;6.12;0;0;0;4.01
US20240025797A1;0.02;9.87;0;3;0;0;3;0;2.99;0;3.54;15.5;0;50.01;3;0;4.58;0;0;0;4.5
US20240025797A1;0.04;7.98;0;0;0;0.01;0;0;0;0.03;16.96;19.95;0;49.88;0.17;0;4.98;0;0;0;0
US20240025797A1;0.04;6.83;0;0;0;0.01;0;0;0;0.03;16.2;16.12;0;49.88;0.14;0;7.75;3;0;0;0
US20240025797A1;0.04;6.6;0;0;0;0.01;0;0;0;0.02;16.04;15.36;0;49.89;0.14;0;11.89;0;0;0;0
US20240025797A1;0.04;5.41;0;0;0;0.01;0;0;0;0.02;15.25;11.39;0;49.91;0.11;0;15.1;2.75;0;0;0
US20240025797A1;0.04;4.99;0;0;0;0.01;0;0;0;0.02;14.97;9.98;0;49.93;0.1;0;19.96;0;0;0;0
US20240025797A1;0.04;5.85;0;0;0;0.01;0;0;0;0.03;15.55;12.86;0;49.91;0.12;0;12.11;3.53;0;0;0
US20240025797A1;5;9.99;0;0;0;0.01;0;0;14.98;0.02;0.01;10;0;49.97;0.01;0;10;0;0;0;0
US20240025797A1;5;9.99;0;0.03;0;0.01;0;0;0;0.02;14.94;9.99;0;49.98;0.01;0;9.99;0;0;0;0
US20240025797A1;0.04;7.99;0;0.86;0;0.01;0.83;0;0;0.05;17.28;14.98;0;49.95;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;8;0;0.85;0;0.01;3.31;0;0;0.03;14.82;14.99;0;49.96;0.01;0;2.99;0;0;0;5
US20240025797A1;0.04;7.99;0;3.39;0;0.01;3.27;0;0;0.08;12.32;14.98;0;49.92;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;3.36;0;0.01;5.68;0;0;0.08;9.95;14.97;0;49.91;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;5.85;0;0.01;3.32;0;0;0.1;9.89;14.97;0;49.91;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;8.31;0;0.01;0.8;0;0;0.15;9.85;14.97;0;49.88;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;3.32;0;0.01;10.38;0;0;0.08;5.28;14.97;0;49.91;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;8;0;0.82;0;0.01;15.15;0;0;0.03;3.01;14.99;0;49.95;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;3.28;0;0.01;12.69;0;0;0.08;2.99;14.98;0;49.93;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;5.72;0;0.01;10.27;0;0;0.1;2.98;14.98;0;49.92;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.99;0;3.27;0;0.01;14.96;0;0;0.08;0.74;14.98;0;49.93;0.01;0;2.99;0;0;0;4.9
US20240025797A1;0.04;7.98;0;5.68;0;0.01;12.55;0;0;0.11;0.74;14.98;0;49.92;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.98;0;8.09;0;0.01;10.14;0;0;0.16;0.73;14.97;0;49.89;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;1.67;0;0.01;8.91;0;0;0.05;8.39;14.98;0;49.95;0.01;0;2.99;0;0;0;5
US20240025797A1;0.04;7.98;0;9.09;0;0.01;1.6;0;0;0.15;8.28;14.96;0;49.89;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;4.14;0;0.01;8.8;0;0;0.08;6.04;14.97;0;49.91;0.01;0;3;0;0;0;5
US20240025797A1;0.04;7.98;0;9.02;0;0.01;3.97;0;0;0.15;5.98;14.97;0;49.89;0.01;0;3;0;0;0;4.99
US20240025797A1;0.04;7.98;0;6.55;0;0.01;8.7;0;0;0.13;3.72;14.97;0;49.9;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.99;0;8.95;0;0.01;6.29;0;0;0.15;3.71;14.97;0;49.89;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.98;0;10.68;0;0.01;0.79;0;0;0.18;7.48;14.96;0;49.89;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.98;0;10.53;0;0.01;5.47;0;0;0.18;2.96;14.96;0;49.88;0.01;0;2.99;0;0;0;4.98
US20240025797A1;0.04;7.98;0;12.91;0;0.01;3.12;0;0;0.2;2.93;14.96;0;49.85;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.9;0;15.24;0;0.01;0.78;0;0;0.25;2.92;14.95;0;49.85;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.98;0;10.45;0;0.01;7.76;0;0;0.18;0.74;14.96;0;49.88;0.01;0;2.99;0;0;0;4.99
US20240025797A1;0.04;7.97;0;15.13;0;0.01;3.08;0;0;0.25;0.73;14.95;0;49.84;0.01;0;2.99;0;0;0;4.98
US20240025797A1;0.04;7.97;0;17.44;0;0.01;0.77;0;0;0.28;0.72;14.95;0;49.84;0.01;0;2.99;0;0;0;4.98
US20240025797A1;0.05;4.99;0;0.6;0;0.01;1.57;0;0;0.05;16.81;14.98;0;49.93;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;2.37;0;0.01;0.39;0;0;0.08;16.21;14.98;0;49.93;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;2.4;0;0.01;1.58;0;0;0.08;14.98;14.98;0;49.93;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;5;0;0.61;0;0.01;4;0;0;0.05;14.37;14.98;0;49.94;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;4.23;0;0.01;1.6;0;0;0.1;13.14;14.97;0;49.91;0.01;0;3;0;0;0;7.98
US20240025797A1;0.05;4.99;0;6.03;0;0.01;0.4;0;0;0.13;12.54;14.97;0;49.89;0.01;0;2.99;0;0;0;7.98
US20240025797A1;0.05;5;0;0.61;0;0.01;5.25;0;0;0.05;13.13;14.98;0;49.92;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;2.46;0;0.01;5.29;0;0;0.08;11.22;14.98;0;49.93;0.01;0;3;0;0;0;7.98
US20240025797A1;0.04;5;0;0.63;0;0.01;7.81;0;0;0.05;10.54;14.98;0;49.93;0.01;0;3;0;0;0;7.99
US20240025797A1;0.05;4.99;0;2.49;0;0.01;6.56;0;0;0.08;9.92;14.98;0;49.92;0.01;0;2.99;0;0;0;7.99
US20240025797A1;0.05;4.99;0;4.34;0;0.01;5.33;0;0;0.1;9.29;14.97;0;49.92;0.01;0;2.99;0;0;0;7.99
US20240025797A1;0.04;4.99;0;2.5;0;0.01;7.87;0;0;0.08;8.59;14.98;0;49.93;0.01;0;2.99;0;0;0;7.99
US20240025797A1;0.02;8.47;0;0;0;0;0;0;0;0;18.09;17.71;0;49.9;0.18;0;3.39;0;0;0;2.25
US20240025797A1;0.02;9.94;0;0;0;0;0;0;0;0;16.61;17.34;0;49.88;0.21;0;3.39;0;0;0;2.62
US20240025797A1;0.02;11.41;0;0;0;0;0;0;0;0;15.12;16.96;0;49.87;0.24;0;3.39;0;0;0;2.99
US20240025797A1;0.02;9.93;0;0;0;0;0;0;0;0;15.44;16.95;0;49.88;0.21;0;4.56;0;0;0;3.01
US20240025797A1;0.02;8.46;0;0;0;0;0;0;0;0;15.77;16.94;0;49.9;0.17;0;5.71;0;0;0;3.02
US20240025797A1;0.02;12.9;0;0;0;0;0;0;0;0;13.63;16.59;0;49.85;0.26;0;3.38;0;0;0;3.36
US20240025797A1;0.02;11.39;0;0;0;0;0;0;0;0;13.97;16.58;0;49.86;0.24;0;4.55;0;0;0;3.37
US20240025797A1;0.02;9.92;0;0;0;0;0;0;0;0;14.3;16.57;0;49.88;0.21;0;5.71;0;0;0;3.39
US20240025797A1;0.02;8.46;0;0;0;0;0;0;0;0;14.63;16.56;0;49.9;0.17;0;6.84;0;0;0;3.4
US20240025797A1;0.03;14.38;0;0;0;0;0;0;0;0;12.13;16.2;0;49.84;0.3;0;3.38;0;0;0;3.73
US20240025797A1;0.03;15.87;0;0;0;0;0;0;0;0;10.63;15.83;0;49.82;0.33;0.01;3.38;0;0;0;4.1
US20240025797A1;0.03;17.37;0;0;0;0;0;0;0;0;9.12;15.44;0;49.81;0.36;0.01;3.39;0;0;0;4.48
US20240025797A1;0.03;15.82;0;0;0;0;0;0;0;0;9.5;15.45;0;49.82;0.33;0.01;4.56;0;0;0;4.48
US20240025797A1;0.03;14.3;0;0;0;0;0;0;0;0;9.88;15.44;0;49.83;0.3;0;5.73;0;0;0;4.49
US20240025797A1;0.03;18.87;0;0;0;0;0;0;0;0;7.61;15.06;0;49.79;0.39;0.01;3.39;0;0;0;4.85
US20240025797A1;0.03;15.77;0;0;0;0;0;0;0;0;8.38;15.07;0;49.81;0.33;0;5.73;0;0;0;4.86
US20240025797A1;0.03;14.26;0;0;0;0;0;0;0;0;8.77;15.07;0;49.83;0.29;0;6.87;0;0;0;4.86
US20240025797A1;0.02;13.38;0;0;0;0;0;0;0;0;12.75;16.34;0;49.85;0.27;0;3.77;0;0;0;3.61
US20240025797A1;0.02;11.87;0;0;0;0;0;0;0;0;13.1;16.32;0;49.86;0.25;0;4.95;0;0;0;3.62
US20240025797A1;0.02;10.39;0;0;0;0;0;0;0;0;13.44;16.32;0;49.88;0.22;0;6.09;0;0;0;3.64
US20240025797A1;0.02;8.94;0;0;0;0;0;0;0;0;13.76;16.31;0;49.9;0.18;0;7.23;0;0;0;3.65
US20240025797A1;0.02;13.34;0;0;0;0;0;0;0;0;11.61;15.95;0;49.86;0.27;0;4.95;0;0;0;3.99
US20240025797A1;0.02;10.38;0;0;0;0;0;0;0;0;12.31;15.94;0;49.88;0.22;0;7.24;0;0;0;4.01
US20240025797A1;0.02;13.31;0;0;0;0;0;0;0;0;10.49;15.57;0;49.86;0.27;0;6.11;0;0;0;4.36
US20240025797A1;0.02;11.83;0;0;0;0;0;0;0;0;10.84;15.58;0;49.87;0.25;0;7.24;0;0;0;4.37
US20240025797A1;0.02;13.27;0;0;0;0;0;0;0;0;9.38;15.2;0;49.85;0.27;0;7.25;0;0;0;4.74
US20240025797A1;0.02;9.9;0;0;0;0;0;0;0;0;12.05;15.82;0;49.89;0.21;0;7.98;0;0;0;4.14
US20240025797A1;0.02;8.46;0;0;0;0;0;0;0;0;12.4;15.82;0;49.9;0.17;0;9.08;0;0;0;4.15
US20240025797A1;0.02;11.33;0;0;0;0;0;0;0;0;10.6;15.45;0;49.87;0.24;0;7.99;0;0;0;4.5
US20240025797A1;0.02;9.88;0;0;0;0;0;0;0;0;10.95;15.45;0;49.9;0.2;0;9.09;0;0;0;4.5
US20240025797A1;0.02;8.45;0;0;0;0;0;0;0;0;11.31;15.45;0;49.9;0.17;0;10.18;0;0;0;4.51
US20240025797A1;0.02;12.77;0;0;0;0;0;0;0;0;9.13;15.08;0;49.87;0.26;0;8;0;0;0;4.86
US20240025797A1;0.02;11.31;0;0;0;0;0;0;0;0;9.5;15.08;0;49.87;0.24;0;9.11;0;0;0;4.86
US20240025797A1;0.02;9.87;0;0;0;0;0;0;0;0;9.86;15.09;0;49.9;0.2;0;10.19;0;0;0;4.86
US20240025797A1;0.02;13.03;0;0;0;0;6.02;0;0;0;7.47;18.04;0;50.12;0.27;0.01;3.01;0;0;0;2.01
US20240025797A1;0.02;14.07;0;0;0;0;5.67;0;0;0;7.65;17.95;0;49.05;0.29;0.01;3.3;0;0;0;1.99
US20240025797A1;0.02;12.38;0;0;0;0;5.41;0;0;0;7.6;16.4;0;50.82;0.25;0;5.13;0;0;0;2
US20240025797A1;0.03;14.91;0;0;0;0;5.42;0;0;0;7.4;17.94;0;48.42;0.31;0.01;3.56;0;0;0;2
US20240025797A1;0.02;13.45;0;0;0;0;5.09;0;0;0;7.27;16.38;0;50.06;0.28;0.01;5.45;0;0;0;1.99
US20240025797A1;0.02;11.97;0;0;0;0;4.99;0;0;0;7.32;15.31;0;51.52;0.25;0;6.62;0;0;0;1.99
US20240025797A1;0.03;15.77;0;0;0;0;5.17;0;0;0;7.17;17.93;0;47.8;0.32;0.01;3.8;0;0;0;1.99
US20240025797A1;0.03;14.26;0;0;0;0;4.85;0;0;0;7.05;16.37;0;49.47;0.29;0.01;5.69;0;0;0;1.99
US20240025797A1;0.02;13.01;0;0;0;0;4.68;0;0;0;7.02;15.28;0;50.76;0.27;0;6.96;0;0;0;1.99
US20240025797A1;0.02;11.58;0;0;0;0;4.6;0;0;0;7.06;14.26;0;52.18;0.24;0;8.06;0;0;0;1.99
US20240025797A1;0.03;16.93;0;0;0;0;4.84;0;0;0;6.82;17.94;0;46.97;0.35;0.01;4.12;0;0;0;1.99
US20240025797A1;0.03;17.81;0;0;0;0;4.58;0;0;0;6.58;17.92;0;46.32;0.37;0.01;4.37;0;0;0;1.99
US20240025797A1;0.03;15.92;0;0;0;0;4.36;0;0;0;6.55;16.35;0;48.27;0.33;0.01;6.19;0;0;0;2
US20240025797A1;0.03;18.7;0;0;0;0;4.32;0;0;0;6.32;17.93;0;45.67;0.39;0.01;4.64;0;0;0;1.99
US20240025797A1;0.03;16.76;0;0;0;0;4.11;0;0;0;6.3;16.34;0;47.67;0.35;0.01;6.44;0;0;0;1.99
US20240025797A1;0.03;15.41;0;0;0;0;3.97;0;0;0;6.3;15.23;0;49.03;0.32;0;7.71;0;0;0;1.99
US20240025797A1;0.03;17.9;0;0;0;0;3.78;0;0;0;5.97;16.32;0;46.83;0.38;0.01;6.78;0;0;0;1.99
US20240025797A1;0.03;16.51;0;0;0;0;3.65;0;0;0;5.97;15.2;0;48.24;0.34;0.01;8.06;0;0;0;1.99
