Patent ID;SiO2;Al2O3;B2O3;MgO;CaO;SrO;SnO2;Na2O;K2O;BaO;ZnO;TiO2;Sb2O3;SO3;Fe2O3;V2O5;AS2O3;Cl;F;Li2O;ZrO2;Cr2O3;P2O5;CeO2;La2O3;Y2O3;Density;CTE;Strain Point;Young's Modulus;Melting. Temp;Liquidus Temp.;Tg;Liquidus Viscosity
 US20090133441A1;67.95;10.49;9.9;3;9.09;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.385;30.7;671;10.7;1616;1155;;155000
 US20090133441A1;68.73;10.1;9.9;1;9.7;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1637;1150;;201000
 US20090133441A1;68.73;10.1;9.9;2;8.7;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1631;1150;;177000
 US20090133441A1;68.65;10.09;9.9;1.1;9.69;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.39;33.3;685;;1644;1145;;269000
 US20090133441A1;67.75;10.49;9.9;2.2;9.09;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.39;33.3;670;10.7;1611;1145;;173000
 US20090133441A1;67.91;10.44;9.84;2.19;9.05;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.393;33.1;668;10.7;1615;1140;;204000
 US20090133441A1;68.53;10.04;10.04;1.94;8.9;0.48;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.373;32.6;661;;1620;1115;;362000
 US20090133441A1;68.79;10.41;9.92;1.97;7.81;1.03;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.385;31.9;666;;1622;1210;;52000
 US20090133441A1;68.09;10.86;9.8;2.88;7.77;0.53;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.38;30.4;669;;1615;1200;;59000
 US20090133441A1;69.25;10.79;9.9;2;7.49;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1645;1220;;58000
 US20090133441A1;69.25;10.79;9.9;1;8.49;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.364;29.6;;;1688;1200;;137000
 US20090133441A1;69.25;10.79;9.9;0;9.49;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.385;31.3;;;1671;1160;;294000
 US20090133441A1;68.98;10.45;9.9;0;10.1;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.394;33.4;;;1674;1160;;246000
 US20090133441A1;68.73;10.1;9.9;0;10.7;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.375;33.4;;;1650;1160;;173000
 US20090133441A1;68.45;10.19;9.9;0.3;10.59;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.397;35.6;686;;1637;1170;;143000
 US20090133441A1;68.45;10.09;9.9;0.3;10.69;0.5;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.395;34.7;685;;1638;1160;;172000
 US20090133441A1;67.62;11.13;9;2.74;8.18;0.75;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
 US20090133441A1;67.76;11.29;8;3.25;7.63;0.98;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
 US20090133441A1;67.51;11.02;9.88;1.41;8.05;0.51;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;1080;;720000
 US20090133441A1;67.1;10.4;9.92;1.75;8.03;0.51;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;1080;;540000
 US20090133441A1;67.56;11;9.83;2.26;8.73;0.52;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.383;32.3;667;;;1120;;330000
US20230074664A1;70.99404924;13.40925917;0;0.601109208;0.490417025;0;0.116658268;0.623321726;0.152924087;0.977940571;1.206917795;2.541580544;0;0;0.032803213;0.010800415;0;0;0;8.130128946;0.712089792;0;0;0;0;0;;;;;1510;;;
US20230074664A1;78.01120931;3.265997991;9.387684098;0;1.553932408;0;0;7.140320315;0;0;0;0.01558691;0;0;0.007795505;0;0.012584491;0;0.589734561;0;0.015154411;0;0;0;0;0;;;;;1475;;;
US20230074664A1;73.42309702;0;10.30228291;0;0.22637056;0;0;10.24080165;4.581796843;0.579533731;0;0.039736159;0.065317675;0;0.003974661;0;0;0.537088784;0;0;0;0;0;0;0;0;;;;;1300;;;
US20110302962A1;72.33280855;0.889815388;0;5.402422186;6.147881188;0;0;12.1008618;2.92145347;0;0;0;0;0.196424765;0.008332656;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.09792574;0;0;0;8.509365473;0;0;9.570506579;4.409848592;0.768782764;2.788521402;0.473563785;0;0.377933003;0.003552663;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.07195577;0;0;0;8.186934912;0;0;8.261299973;5.618286739;0.869152255;3.463229679;0.255484617;0.107177701;0.159290957;0.007187395;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.06156871;0;0;0;9.731665095;0;0;10.8299934;3.082234248;0.671924382;2.117653929;0.203270804;0.115661547;0.179380753;0.006647139;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.03050788;0;0;0;8.182291116;0;0;8.256613996;5.615099933;0.868659254;3.469096182;0.255339701;0;0.318401207;0.003990732;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.00011419;0;0;0;9.723479468;0;0;10.82088393;3.079641679;0.671359204;2.115872699;0.203099827;0;0.381837548;0.003711453;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20110302962A1;73.03103695;0;0;0;8.181162134;0;0;8.255474759;5.614325168;0.868539398;3.468617521;0.255304469;0;0.318357275;0.007182327;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20220388892A1;71.87172988;0.023110759;0;5.524886835;9.296927591;0;0;13.13554892;0;0;0;0;0;0.144955496;0.002840515;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20220388892A1;71.78067803;0.02311933;0;5.658529441;9.079688474;0;0.022179574;13.28304418;0;0;0;0;0;0.144273165;0.008487801;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20220388892A1;72.68031763;0.017573626;0;4.682788886;9.244891366;0.011528064;0.049214503;13.15402745;0.006340435;0;0;0;0;0.14920534;0.003627972;0;0;0;0;0;0.000484725;0;0;0;0;0;;;;;;;;
US20220388892A1;71.69351638;0.087008349;0;5.517405209;9.270443288;0;0;13.1016553;0;0;0;0;0;0.144051744;0.185919735;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20220388892A1;71.24727425;0.081757557;0;5.613850341;9.014663396;0;0.5436695;13.1807445;0;0;0;0;0;0.143539496;0.174500962;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20220388892A1;71.00393364;0.040773189;0;5.599349851;9.245551906;0.001719429;0.365037068;13.35750596;0.044131999;0;0;0;0;0.133525246;0.207893329;0;0;0;0;0;0.00057838;0;0;0;0;0;;;;;;;;
US20120035041A1;70.92;13.28;0;0.52;0.49;0;0.13;0.66;0.11;1.06;1.21;2.44;0;0;0.03;0.02;0;0;0;8.31;0.82;0;0;0;0;0;;;;;;;;
US20120035041A1;65.575;20.6;0;0.25;0.37;0;0.28;0.54;0.23;2.4;1.5;3.05;0;0;0.086;0.054;0;0;0;3.75;1.3;0.14;0;0;0;0;;;;;;;;
US20120035041A1;65.558;20.6;0;0.25;0.38;0;0.29;0.55;0.23;2.4;1.5;3.05;0;0;0.086;0.042;0;0;0;3.75;1.3;0.12;0;0;0;0;;;;;;;;
US20050143247A1;71.71639543;14.64038755;0;0.889522928;0;0;0.072583573;0.420690829;0.207595182;0;0;1.713974193;0;0;0;0;0;0;0;8.944378752;1.084492676;0;0.309978892;0;0;0;;;;;;;703;
US20050143247A1;70.97191113;14.33946305;0;1.77345602;0;0;0.115768819;0.387916326;0.241433394;0;0;1.749269501;0;0;0;0;0;0;0;9.068504229;1.054717224;0;0.297560298;0;0;0;;;;;;;694;
US20050143247A1;71.04970022;14.36694824;0;0.748370322;0;0;0.194702416;0.592454972;0;0.868120651;1.1280323;1.55992189;0;0;0;0;0;0;0;8.448727865;1.043021117;0;0;0;0;0;;;;;;;682;
US20050143247A1;71.09736753;14.19924629;0;1.456237444;0.581465939;0;0.096821611;0.736539971;0;0.42531922;0;1.878053877;0;0;0;0;0;0;0;8.29363939;1.005591492;0;0.229717235;0;0;0;;;;;;;704;
US20050143247A1;71.24583433;13.80392335;0;2.082412511;1.151298669;0;0.071889803;0.208334888;0.342684904;0;0;1.535916265;0;0;0;0;0;0;0;8.210675261;1.074126863;0;0.272903153;0;0;0;;;;;;;698;
US20050143247A1;70.44750588;13.49752015;0;1.932754691;0;0;0.144567067;0.628427724;0.206737044;0.931415574;0;1.62560869;0;0;0;0;0;0;0;9.341912877;1.1063514;0;0.137198902;0;0;0;;;;;;;671;
US20050143247A1;69.93711556;15.04408026;0;2.439598793;0.584469356;0;0.048660859;0.211526967;0.347935476;0;0.322197315;1.600487507;0;0;0;0;0;0;0;8.007406613;1.063984868;0;0.392536429;0;0;0;;;;;;;688;
US20050143247A1;70.16239538;14.89383789;0;1.786441048;0;0;0.121475484;0.316829677;0.20845812;0;0;1.680120348;0;0;0;0;0;0;0;9.20062143;1.168683708;0;0.46113692;0;0;0;;;;;;;695;
US20050143247A1;70.77847276;14.0818107;0;1.684892484;0.576656895;0;0.096020843;0.521748843;0.137313883;0;0;1.660073364;0;0;0;0;0;0;0;9.090840778;1.076006909;0;0.29616255;0;0;0;;;;;;;697;
US20050143247A1;72.24094277;13.76829299;0;1.597721106;0;0;0.119507072;0.467543563;0.13672015;0;0;1.975411524;0;0;0;0;0;0;0;8.620507434;0.914570789;0;0.158782599;0;0;0;;;;;;;702;
US20050143247A1;70.66214834;14.42136452;0;1.928586444;0;0;0.115404231;0.41804829;0.144403831;0;0;1.768092101;0;0;0;0;0;0;0;9.213373154;1.025110732;0;0.303468348;0;0;0;;;;;;;684;
US20050143247A1;70.37716474;13.91816076;0;1.600429449;1.495355586;0;0.129286424;0.499558517;0.068475954;0;0;1.655697228;0;0;0;0;0;0;0;8.95893732;1.046995548;0;0.249938474;0;0;0;;;;;;;683;
US20050143247A1;71.94958104;13.3883179;0;2.257938576;0;0;0.193017508;0.83904001;0;0;0;1.546422697;0;0;0;0;0;0;0;8.266840368;1.055097001;0;0.503744902;0;0;0;;;;;;;698;
US20050143247A1;70.75519412;14.00458426;0;0.65005647;0.584017269;0;0.145869661;0.422726702;0.139066539;0.5126225;0;1.722268724;0;0;0;0;0;0;0;9.645297717;0.956845687;0;0.461450355;0;0;0;;;;;;;686;
US20050143247A1;70.8207733;14.31700802;0;0.812072448;0;0;0;0.633701329;0;0.853847069;1.367440592;1.967100459;0;0;0;0;0;0;0;8.324923194;0.903133596;0;0;0;0;0;;;;;;;;
US20050143247A1;70.8207733;14.31700802;0;0.812072448;0;0;0;0.633701329;0;0.853847069;1.367440592;1.967100459;0;0;0;0;0;0;0;8.324923194;0.903133596;0;0;0;0;0;;;;;;;679;
US20050143247A1;70.8207733;14.31700802;0;0.812072448;0;0;0;0.633701329;0;0.853847069;1.367440592;1.967100459;0;0;0;0;0;0;0;8.324923194;0.903133596;0;0;0;0;0;;;;;;;;
US20150266768A1;61.37;16.23;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.37;16.24;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.38;16.24;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.01;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.38;16.24;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.01;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.37;16.23;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.37;16.23;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.37;16.23;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.37;16.23;0.68;3.66;0.5;0;0.23;13.33;3.57;0;0;0;0;0;0.01;0;0;0;0;0;0;0;0;0.27;0;0;;;;;;;;
US20150266768A1;61.69;16.32;0.68;3.68;0.5;0;0;13.39;3.59;0;0;0;0;0;0.02;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20150266768A1;65.89;10.27;0.63;5.86;0.57;0;0.1;13.91;2.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;;;;;;;;
US20150266768A1;65.89;10.27;0.63;5.85;0.57;0;0.2;13.91;2.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20150266768A1;65.89;10.27;0.63;5.85;0.57;0;0;13.91;2.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0;;;;;;;;
US20150266768A1;72;1.1;0;6;7.5;0;0;13.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20150266768A1;72;1.1;0;6;7.5;0;0.1;13.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
US20150266768A1;70.86;14.56;0;2.74;4.43;0.31;0.1;0;0;1.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.61;1;;;;;;;;
US20150266768A1;70.86;14.56;0;2.74;4.43;0.31;0.2;0;0;1.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.61;1;;;;;;;;
US20150266768A1;70.86;14.56;0;2.74;4.43;0.31;0.3;0;0;1.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.61;1;;;;;;;;
US20150266768A1;70.6;12.28;1.25;2.74;4.43;0.31;0.1;0;0;1.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.61;1;;;;;;;;
US20150266768A1;66.04;11.48;2.72;4.69;0;0;0;12.37;2.18;0;0;0;0;0;0;0;0;0;0;0.92;0;0;0;0;0;0;;;;;;;;
US20150266768A1;66.21;10.68;4.82;3.52;0;0;0;10.83;1.91;0;0;0;0;0;0;0;0;0;0;1.84;0;0;0;0;0;0;;;;;;;;
US20150266768A1;66.7;11.3;11.1;0;0;0;0.2;6.2;1.1;0;0;0;0;0;0;0;0;0;0;4.6;0;0;0;0;0;0;;;;;;;;
US20150266768A1;66.7;11.3;11.1;0;0;0;0;5.2;1.1;0;0;0;0;0;0;0;0.2;0;0;4.6;0;0;0;0;0;0;;;;;;;;
US20150266768A1;65.23;10.1;6.17;2.41;0.3;0;0.1;12.1;2.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;;;;;;;;
