SiO2,P2O5,ZrO2,Na2O,Al2O3,Fe2O3,CaO,MgO,K2O,B2O3,MnO,BaO,ZnO,GeO2,Li2O,Ta2O5,SrO,CdO,SnO2,La2O3,Ga2O3,Y2O3,TiO2,Nb2O5,PbO,HfO2,WO3,Sb2O3,Bi2O3,Cr2O3,Cu2O,BeO,CuO,Nd2O3,CeO2,Cs2O,As2O3,Rb2O,Eu2O3,MoO3,FeO,Mn2O3,ThO2,Ag2O,MnO2,TeO2,Tl2O,CoO,In2O3,Sc2O3,NiO,V2O5,As2O5,Sm2O3,Gd2O3,Tb2O3,Dy2O3,Er2O3,Yb2O3,SnO,Ce2O3,Pr2O3,VO6,Pr6O11,Ni2O3,V2O3,Lu2O3,HgO,Tm2O3,Nb2O3,Tl2O3,Ta2O3,Tb4O7,n531.9nm,n632.8nm,nd,pn[fornd],predictedrefractiveindex,ri,summarizedrefractiveindex,Origin,_src,IDS
0.0,23.65,0.0,7.13,0.0,0.0,0.0953,4.73,6.86,0.0,0,5.52,0.0,0.0,0.0,0.0403,0.0,0,0,0.0,0,0.0,8.12,43.86,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.006,0.0,0.0,2.006,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-1.csv
0.0,20.97,0.0,1.51,0.0,0.0,3.74,0.0,11.67,0.0,0,5.86,1.4,0.0,1.29,0.0341,0.81,0,0,0.0,0,0.0,14.98,37.74,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.004,0.0,0.0,2.004,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-3.csv
0.0,24.48,0.0,0.0231,0.0,0.0,15.5,0.0,7.49,0.0,0,0.0,0.0,0.0,0.0,0.0259,0.0,0,0,0.0,0,0.0,25.24,27.24,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.967,0.0,0.0,1.967,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-6.csv
0.0,25.0,0.0,3.99,0.0,0.0,5.3,0.0,4.01,0.0,0,5.21,0.0,0.0,3.01,0.0,0.0,0,0,0.0,0,0.0,20.0,32.49,0,0,0.0,0.0,1.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0104,1.9791,1.9905,2.0,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_5-8.csv
0.0,27.32,0.0,5.39,0.0,0.0,13.68,0.0,13.92,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,14.74,24.93,0,0,0.0,0.0145,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0648,0.0,1.9694,1.945,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
0.0,16.24,1.44,0.0,0.0,0.0,1.58,0.0,2.82,0.0,0,18.5,3.27,4.24,2.97,0.0,10.27,0,0,0.0,0,0.0,3.33,21.35,0,0,9.18,0.0,4.19,0,0,0,0,0,0.0,0.63,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.965,0.0,0.0,1.965,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
0.0268,24.84,0.0,4.99,0.0,0.0303,4.14,0.0,5.0,0.0,0,3.99,4.99,0.0,5.02,0.0109,0.0,0,0,0.0,0,0.0,11.24,35.73,0,0,0.007,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9638,1.9362,1.9464,1.939,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
0.0,25.06,0.0,8.17,0.0,0.0,0.0,0.0,8.85,1.93,0,0.0,0.0,0.0,0.0,0.0,3.45,0,0,0.0,0,0.0,23.66,26.93,0,0,1.93,0.0255,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9678,1.9395,1.95,1.939,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
0.0,25.88,0.0,13.0,0.0,0.0,0.0,0.0,2.8,0.0,0,0.0,0.0,0.0,0.0,0.0,2.33,0,0,0.0,0,0.0,31.91,20.59,0,0,3.48,0.0095,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9582,1.931,1.9411,1.926,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
1.19,24.2,0.0,13.85,0.0,0.0,0.0,0.0,3.04,4.11,0,1.87,0.0,0.0,0.0,0.0,2.07,0,0,0.0,0,0.0,23.29,26.38,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9582,1.931,1.9411,1.926,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
1.19,24.17,0.0,13.84,0.0,0.0,0.0,0.0,3.04,4.11,0,1.87,0.0,0.0,0.0,0.0,2.07,0,0,0.0,0,0.0,23.26,26.35,0,0,0.0,0.0983,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9385,1.9126,1.9222,1.899,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-0.csv
0.0,20.9,0.0,7.37,0.0,0.0,0.0,0.0,6.46,5.47,0,16.37,0.0,0.0,0.0,0.0,1.47,0,0,0.0,0,0.0,16.19,25.75,0,0,0.0,0.0261,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9094,1.8872,1.8955,1.882,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,24.99,0.0,3.4,0.0,0.0,8.01,0.0,3.3,0.0,0,8.0,0.0,0.0,3.29,0.0188,8.0,0,0,0.0,0,0.0,20.01,21.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9922,1.9624,1.9734,1.879,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
0.0,21.8,0.0,3.94,0.0,0.0,0.0,0.0,0.0,5.85,0,5.31,0.0,0.0,8.18,1.84,0.0,0,0,0.0,0,0.0,20.39,30.94,0,0,0.0,0.0056,1.75,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0348,2.0019,2.014,1.988,0.0,0.0,-1.0,common,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
49.91,0.0,4.99,9.89,0.04,0.01,5.85,0.1,3.23,0.0,0,7.99,0.0,0.0,0.0,0.0,0.01,0,0,0.0,0,0.0,3.0,14.97,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.791,1.791,common,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-7.csv
0.0,25.62,0.0,0.0,0.0,0.0,0.0,0.0,8.08,6.56,0,8.93,0.0,0.0,5.09,0.0,7.34,0,0,0.0,0,0.0,11.43,26.96,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.879,0.0,0.0,1.879,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,30.0,0.0,9.97,0.0137,0.0,0.0,0.0,5.01,0.0,0,5.0,0.0,0.0,0.0,0.019,5.0,0,0,0.0,0,0.0,25.0,20.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.951,0.0,0.0,1.951,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,24.99,0.0,4.97,0.0,0.0193,5.0,0.0,4.99,0.0,0,4.0,4.0,0.0,5.0,0.0279,0.0,0,0,0.0,0,0.0,14.99,32.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.952,0.0,0.0,1.952,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,24.99,0.0,4.99,0.0158,0.0,7.99,0.0,4.99,0.0,0,7.0,0.0,0.0,5.01,0.0328,0.0,0,0,0.0,0,0.0,10.0,34.98,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.951,0.0,0.0,1.951,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,25.01,0.0,4.98,0.0,0.0,4.99,0.0,4.99,0.0,0,5.0,0.0,0.0,4.98,0.0329,5.01,0,0,0.0,0,0.0,10.0,35.02,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.952,0.0,0.0,1.952,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-1.csv
0.0,25.0,0.0,4.99,0.0,0.0309,4.99,0.0,5.0,0.0,0,5.0,6.0,0.0,4.99,0.0028,0.0,0,0,0.0,0,0.0,29.0,15.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.02,2.003,0.0,0.0,-1.0,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
0.0,17.74,0.0,0.0,0.0,0.0,0.0,0.0,6.69,9.05,0,9.59,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,7.89,17.38,0,0,18.11,0.036,13.52,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.99,1.991,0.0,0.0,-1.0,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
0.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.59,0,0.0,8.0,0.0,10.31,0.0,0.0,0,0,0.0,0,0.0,7.69,19.0,0,0,9.2,0.0,14.7,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9922,1.9624,1.9734,1.977,0.0,0.0,-1.0,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
0.0,17.76,0.0,0.0,0.0,0.0,0.0,0.0,6.69,9.05,0,9.59,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,7.89,17.38,0,0,18.12,0.0,13.52,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.991,0.0,0.0,1.991,u1,,data\patents\patents_google_com_patent_US11485676B2_en\processed\splitted\patents_google_com_patent_US11485676B2_en-table_6-2.csv
49.95,0.0,5.0,0.75,0.04,0.01,0.83,0.03,17.42,0.0,0,8.0,0.0,0.0,0.0,0.0,0.01,0,0,0.0,0,0.0,3.0,14.99,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.776,1.776,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-0.csv
49.88,0.0,4.98,0.73,0.04,0.01,12.81,0.21,5.41,0.0,0,7.98,0.0,0.0,0.0,0.0,0.01,0,0,0.0,0,0.0,2.99,14.96,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.806,1.806,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-1.csv
49.93,0.0,7.99,9.92,0.05,0.01,2.49,0.08,6.56,0.0,0,5.0,0.0,0.0,0.0,0.0,0.01,0,0,0.0,0,0.0,2.99,14.98,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.788,1.788,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
49.9,0.0,2.62,16.61,0.02,0.0,0.0,0.0,0.0,0.0,0,8.47,0.0,0.0,0.0,0.0,0.21,0,0,0.0,0,0.0,3.39,17.71,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.804,1.804,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
49.88,0.0,2.99,15.12,0.02,0.0,0.0,0.0,0.0,0.0,0,9.94,0.0,0.0,0.0,0.0,0.24,0,0,0.0,0,0.0,3.39,17.34,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.806,1.806,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
49.87,0.0,3.01,15.44,0.02,0.0,0.0,0.0,0.0,0.0,0,11.41,0.0,0.0,0.0,0.0,0.21,0,0,0.0,0,0.0,4.56,16.96,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.808,1.808,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
49.88,0.0,3.02,15.77,0.02,0.0,0.0,0.0,0.0,0.0,0,9.93,0.0,0.0,0.0,0.0,0.17,0,0,0.0,0,0.0,5.71,16.95,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.809,1.809,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-10.csv
49.85,0.0,3.37,13.97,0.02,0.0,0.0,0.0,0.0,0.0,0,12.9,0.0,0.0,0.0,0.0,0.24,0,0,0.0,0,0.0,4.55,16.59,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.81,1.81,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.86,0.0,3.39,14.3,0.02,0.0,0.0,0.0,0.0,0.0,0,11.39,0.0,0.0,0.0,0.0,0.21,0,0,0.0,0,0.0,5.71,16.58,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.812,1.812,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.88,0.0,3.4,14.63,0.02,0.0,0.0,0.0,0.0,0.0,0,9.92,0.0,0.0,0.0,0.0,0.17,0,0,0.0,0,0.0,6.84,16.57,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.813,1.813,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.84,0.0,4.1,10.63,0.03,0.0,0.0,0.0,0.0,0.0,0,14.38,0.0,0.0,0.0,0.01,0.33,0,0,0.0,0,0.0,3.38,16.2,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.812,1.812,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.82,0.0,4.48,9.12,0.03,0.0,0.0,0.0,0.0,0.0,0,15.87,0.0,0.0,0.0,0.01,0.36,0,0,0.0,0,0.0,3.39,15.83,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.815,1.815,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.81,0.0,4.48,9.5,0.03,0.0,0.0,0.0,0.0,0.0,0,17.37,0.0,0.0,0.0,0.01,0.33,0,0,0.0,0,0.0,4.56,15.44,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.816,1.816,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
49.82,0.0,4.49,9.88,0.03,0.0,0.0,0.0,0.0,0.0,0,15.82,0.0,0.0,0.0,0.0,0.3,0,0,0.0,0,0.0,5.73,15.45,0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.818,1.818,u1,,data\patents\patents_google_com_patent_US20240025797A1_en\processed\splitted\patents_google_com_patent_US20240025797A1_en-table_5-11.csv
